/path/to/file_848.txt,39.163813893889824,1765
/path/to/file_400.txt,18.62602831895423,1195
/path/to/file_239.txt,7.9248234491129965,1299
/path/to/file_812.txt,18.057147351543573,1275
/path/to/file_485.txt,19.74165114576598,480
/path/to/file_677.txt,32.75391448116105,1003
/path/to/file_610.txt,22.629983063269044,1662
/path/to/file_523.txt,25.207096195030143,1878
/path/to/file_651.txt,5.2247307808280485,244
/path/to/file_189.txt,25.46099451147208,871
/path/to/file_545.txt,11.283239183322817,1162
/path/to/file_613.txt,5.361092405674124,489
/path/to/file_504.txt,28.407383469945234,564
/path/to/file_312.txt,7.089875049737175,1420
/path/to/file_51.txt,35.61471346295831,1566
/path/to/file_472.txt,14.300037274962447,1427
/path/to/file_943.txt,21.4365671963844,1814
/path/to/file_730.txt,7.0710765864655745,1923
/path/to/file_860.txt,9.423590116465439,15
/path/to/file_556.txt,9.060977656471767,1652
/path/to/file_834.txt,35.20150273654431,1435
/path/to/file_49.txt,20.758140969542293,288
/path/to/file_784.txt,20.748032961781536,251
/path/to/file_134.txt,1.2828437958516092,1439
/path/to/file_395.txt,21.662915884697757,824
/path/to/file_146.txt,20.74814799360698,1486
/path/to/file_691.txt,37.64084430046281,1527
/path/to/file_772.txt,15.739940290478227,900
/path/to/file_742.txt,15.001154971065116,188
/path/to/file_391.txt,10.75176969351122,842
/path/to/file_16.txt,29.435040667653972,1044
/path/to/file_767.txt,26.258807152995118,284
/path/to/file_914.txt,32.79994218515297,1436
/path/to/file_643.txt,0.45538480559906613,1262
/path/to/file_901.txt,11.52673182628735,251
/path/to/file_892.txt,9.290144577663506,1522
/path/to/file_980.txt,23.012957918256973,1618
/path/to/file_938.txt,28.621558450250593,41
/path/to/file_68.txt,14.92724442553834,222
/path/to/file_164.txt,19.574228539308027,1968
/path/to/file_804.txt,37.578284526558996,1395
/path/to/file_36.txt,21.09412903766874,1221
/path/to/file_55.txt,5.2478360738033825,96
/path/to/file_558.txt,27.121036734672064,1586
/path/to/file_994.txt,21.598741243776498,1268
/path/to/file_776.txt,4.157387023086341,1170
/path/to/file_312.txt,25.240419188590973,1645
/path/to/file_396.txt,35.27290274175262,1447
/path/to/file_220.txt,37.62532293050437,720
/path/to/file_863.txt,5.49067077380085,1333
/path/to/file_602.txt,28.0599770360767,547
/path/to/file_164.txt,39.58331430121662,1637
/path/to/file_941.txt,28.34147406833705,1005
/path/to/file_627.txt,32.774277534591526,1659
/path/to/file_133.txt,13.398505626959833,663
/path/to/file_245.txt,14.408369403651019,644
/path/to/file_141.txt,15.60762022013304,1687
/path/to/file_725.txt,22.82943688685944,561
/path/to/file_862.txt,11.181770881960906,1202
/path/to/file_544.txt,12.19671148477075,465
/path/to/file_638.txt,11.924045689511345,764
/path/to/file_587.txt,0.7833619544366677,1048
/path/to/file_257.txt,3.3134639869675997,945
/path/to/file_37.txt,17.323990413612655,1422
/path/to/file_200.txt,31.163015219848667,22
/path/to/file_643.txt,10.74171329215146,1040
/path/to/file_474.txt,1.0381374784610164,154
/path/to/file_911.txt,31.125581998602957,1813
/path/to/file_66.txt,14.652600155508285,465
/path/to/file_824.txt,10.9795442714219,1866
/path/to/file_8.txt,8.461714330294914,318
/path/to/file_582.txt,38.73976822348466,1571
/path/to/file_138.txt,16.10376716250395,320
/path/to/file_168.txt,9.339550526955268,1255
/path/to/file_153.txt,11.778412994951628,1172
/path/to/file_616.txt,32.074923788847215,1613
/path/to/file_907.txt,6.200504302879786,794
/path/to/file_422.txt,19.692118041009703,1246
/path/to/file_735.txt,26.388298582414976,40
/path/to/file_541.txt,1.4178582933280026,1476
/path/to/file_988.txt,34.92619251494204,1948
/path/to/file_426.txt,39.89032702513576,221
/path/to/file_522.txt,31.65211555163755,517
/path/to/file_737.txt,18.97241647137411,1525
/path/to/file_695.txt,33.8493875858338,1682
/path/to/file_553.txt,31.23128900744797,536
/path/to/file_282.txt,19.65798691345244,1812
/path/to/file_192.txt,30.119609171757876,1363
/path/to/file_67.txt,17.273246005154345,1547
/path/to/file_168.txt,30.731697934300527,1305
/path/to/file_296.txt,23.054005825101164,654
/path/to/file_733.txt,32.652218987485256,1184
/path/to/file_118.txt,16.423837754035166,154
/path/to/file_537.txt,0.8388933557997502,1809
/path/to/file_708.txt,29.586032394211827,917
/path/to/file_352.txt,38.53107999573461,484
/path/to/file_923.txt,26.616551967878934,626
/path/to/file_319.txt,16.240940111492005,711
/path/to/file_209.txt,30.590899031260506,1178
/path/to/file_541.txt,1.5302045247261153,1418
/path/to/file_54.txt,16.199852346457497,1658
/path/to/file_999.txt,5.697657994144225,964
/path/to/file_972.txt,1.681182788710327,1513
/path/to/file_516.txt,6.885382225575145,204
/path/to/file_904.txt,33.85213450280504,1148
/path/to/file_231.txt,21.92813848508245,883
/path/to/file_888.txt,39.31109903945249,1096
/path/to/file_737.txt,22.87448359873299,1388
/path/to/file_122.txt,25.413279763985095,1149
/path/to/file_665.txt,18.909733160118364,66
/path/to/file_547.txt,12.468963426844763,588
/path/to/file_754.txt,14.276226980568012,640
/path/to/file_323.txt,29.165922671370282,1762
/path/to/file_723.txt,16.355594727060318,1041
/path/to/file_279.txt,39.36226981404077,389
/path/to/file_950.txt,20.692929307800046,766
/path/to/file_184.txt,18.46719173940869,416
/path/to/file_318.txt,11.294304013331185,1063
/path/to/file_833.txt,33.260303220096176,1211
/path/to/file_974.txt,18.902597794292213,1348
/path/to/file_365.txt,12.101676605068693,1110
/path/to/file_379.txt,23.030926659309884,1895
/path/to/file_572.txt,2.8969494753595137,1982
/path/to/file_476.txt,14.116049905568202,1481
/path/to/file_954.txt,39.6007072937549,137
/path/to/file_48.txt,17.95491635762916,676
/path/to/file_414.txt,24.995827140460275,1876
/path/to/file_109.txt,5.793656351571541,1818
/path/to/file_875.txt,35.80832430114273,580
/path/to/file_983.txt,19.733581153489705,70
/path/to/file_210.txt,2.5485710396790395,589
/path/to/file_213.txt,19.84884723705889,1112
/path/to/file_274.txt,11.92252270645362,1699
/path/to/file_775.txt,18.759940647710458,297
/path/to/file_101.txt,32.025687912462374,197
/path/to/file_277.txt,36.93878233796372,1500
/path/to/file_737.txt,33.774784020905045,390
/path/to/file_600.txt,18.456695165510606,692
/path/to/file_567.txt,18.24117352223052,757
/path/to/file_954.txt,24.9297808586843,1520
/path/to/file_132.txt,23.674214033025443,489
/path/to/file_843.txt,32.19688620631794,599
/path/to/file_710.txt,37.95900276227793,358
/path/to/file_567.txt,35.83731075908934,774
/path/to/file_384.txt,23.770183875018972,422
/path/to/file_363.txt,3.391584555788927,558
/path/to/file_120.txt,27.84750475475441,1132
/path/to/file_593.txt,13.71722945233338,1464
/path/to/file_890.txt,2.7556925124042753,540
/path/to/file_663.txt,27.897904020029777,809
/path/to/file_748.txt,23.630197424286067,983
/path/to/file_597.txt,5.671368184942902,22
/path/to/file_506.txt,13.320465225938886,1304
/path/to/file_363.txt,19.58352013939355,1215
/path/to/file_558.txt,3.1132677728029767,555
/path/to/file_859.txt,5.766644586104599,519
/path/to/file_892.txt,38.53127851819691,1008
/path/to/file_217.txt,31.886404114134233,781
/path/to/file_304.txt,26.408042621718245,567
/path/to/file_715.txt,27.440401413956113,790
/path/to/file_88.txt,8.858549585422839,803
/path/to/file_319.txt,30.920361818427466,898
/path/to/file_946.txt,31.648958292008796,678
/path/to/file_281.txt,32.65437334193201,16
/path/to/file_700.txt,11.361936392700716,816
/path/to/file_73.txt,36.8020733068111,400
/path/to/file_787.txt,9.887668122459953,1765
/path/to/file_365.txt,6.483635956347489,1017
/path/to/file_98.txt,13.58915228229212,965
/path/to/file_773.txt,7.225904533413163,1037
/path/to/file_819.txt,22.776004978405886,164
/path/to/file_119.txt,30.274021020101323,1723
/path/to/file_664.txt,22.70257400856738,426
/path/to/file_873.txt,20.99135023931934,1207
/path/to/file_232.txt,21.569042162694736,1710
/path/to/file_691.txt,15.709341544610496,1581
/path/to/file_249.txt,11.335286846652547,1752
/path/to/file_902.txt,25.65150107609071,443
/path/to/file_680.txt,12.43340464347083,382
/path/to/file_502.txt,6.795608551108452,870
/path/to/file_273.txt,17.537538614738093,1022
/path/to/file_705.txt,2.703186538909139,470
/path/to/file_573.txt,5.458314728797862,1806
/path/to/file_32.txt,28.378080725160824,1193
/path/to/file_414.txt,33.41108099530256,864
/path/to/file_151.txt,2.100983204158635,676
/path/to/file_316.txt,28.339993699473833,1595
/path/to/file_215.txt,23.944683758451614,769
/path/to/file_539.txt,24.760019608521944,301
/path/to/file_423.txt,23.09427911822278,740
/path/to/file_562.txt,18.032714879287347,1937
/path/to/file_84.txt,9.02059004181908,78
/path/to/file_660.txt,15.286420138614535,1065
/path/to/file_695.txt,37.36528049336098,1961
/path/to/file_229.txt,23.875015865115067,620
/path/to/file_676.txt,10.08802064732234,176
/path/to/file_987.txt,12.343692050658044,617
/path/to/file_479.txt,17.038310415000467,1942
/path/to/file_71.txt,32.239808938690835,790
/path/to/file_893.txt,0.4713788826238252,149
/path/to/file_62.txt,21.032351693019127,568
/path/to/file_556.txt,10.913444325402569,726
/path/to/file_895.txt,34.893181996220065,161
/path/to/file_639.txt,8.514583784143607,349
/path/to/file_195.txt,9.078123072039723,198
/path/to/file_98.txt,8.11806386139898,1110
/path/to/file_301.txt,31.438440470669068,791
/path/to/file_160.txt,24.03189607811143,488
/path/to/file_938.txt,21.6293357150403,569
/path/to/file_98.txt,32.267325530964456,1682
/path/to/file_523.txt,11.186206528688615,1844
/path/to/file_129.txt,24.861320629318296,216
/path/to/file_16.txt,5.976002513686103,1863
/path/to/file_713.txt,34.261269903182466,778
/path/to/file_582.txt,14.87937548308761,537
/path/to/file_537.txt,28.082852076276986,64
/path/to/file_365.txt,5.280452097629498,220
/path/to/file_497.txt,15.030512109059426,612
/path/to/file_152.txt,6.706789370050901,1959
/path/to/file_425.txt,22.747769622256225,1167
/path/to/file_283.txt,18.01909911819692,976
/path/to/file_838.txt,20.4037384771243,1335
/path/to/file_294.txt,18.393397304658258,1533
/path/to/file_406.txt,31.04738741866367,751
/path/to/file_101.txt,27.730113701942983,1945
/path/to/file_759.txt,25.884871596529603,411
/path/to/file_505.txt,18.846128514475605,1416
/path/to/file_52.txt,16.79943601823513,1952
/path/to/file_709.txt,26.74404736722056,369
/path/to/file_260.txt,14.997696001467279,1196
/path/to/file_19.txt,33.277962878873204,1873
/path/to/file_767.txt,3.81548961764405,35
/path/to/file_569.txt,1.2827454984251707,636
/path/to/file_38.txt,4.327754837923252,1723
/path/to/file_179.txt,29.796746288629862,551
/path/to/file_864.txt,22.432641133618795,1654
/path/to/file_886.txt,23.4868093448202,499
/path/to/file_987.txt,23.28695585334024,1114
/path/to/file_212.txt,7.72145030967899,46
/path/to/file_298.txt,17.731646491580698,351
/path/to/file_155.txt,13.403361375797331,1840
/path/to/file_771.txt,11.535700529766695,1143
/path/to/file_701.txt,33.6858511307106,461
/path/to/file_583.txt,17.942607941298625,1792
/path/to/file_540.txt,34.97792457788322,287
/path/to/file_767.txt,22.87632430664152,106
/path/to/file_721.txt,35.05487836800253,498
/path/to/file_8.txt,17.767829681250333,1373
/path/to/file_919.txt,1.5309651114449219,1447
/path/to/file_501.txt,28.13331418456771,186
/path/to/file_885.txt,36.245723682307144,1984
/path/to/file_350.txt,8.497422294002682,108
/path/to/file_421.txt,8.542676485082978,1732
/path/to/file_745.txt,21.782710470664398,1900
/path/to/file_773.txt,9.580313080809212,1159
/path/to/file_41.txt,5.008684942420967,1460
/path/to/file_510.txt,12.512294663067728,1751
/path/to/file_124.txt,2.5244512722326906,688
/path/to/file_602.txt,19.674688298277626,437
/path/to/file_432.txt,19.592713651299242,511
/path/to/file_739.txt,3.541382912923714,796
/path/to/file_692.txt,33.491196609730444,716
/path/to/file_24.txt,28.9437936067202,1061
/path/to/file_286.txt,15.760149138811563,1887
/path/to/file_822.txt,8.99743350121016,692
/path/to/file_499.txt,37.237701773696756,1724
/path/to/file_108.txt,6.438451133456811,210
/path/to/file_118.txt,19.148225326423667,579
/path/to/file_993.txt,35.09653403165768,1359
/path/to/file_526.txt,10.544793867313928,1080
/path/to/file_286.txt,8.838271205788764,362
/path/to/file_81.txt,17.679810148638317,1983
/path/to/file_732.txt,0.34369468674752657,797
/path/to/file_960.txt,1.5044436241146997,518
/path/to/file_368.txt,12.956725944866498,1278
/path/to/file_735.txt,24.63807397090546,18
/path/to/file_470.txt,30.267463619293782,1967
/path/to/file_463.txt,22.568683315149908,1719
/path/to/file_273.txt,19.889646044629682,1667
/path/to/file_686.txt,5.9937349708260745,1461
/path/to/file_920.txt,27.314178487791505,383
/path/to/file_762.txt,0.8654841824417092,14
/path/to/file_449.txt,11.015179354764385,1174
/path/to/file_905.txt,1.523479660758582,1210
/path/to/file_949.txt,12.974876906737665,131
/path/to/file_918.txt,16.789142809310622,601
/path/to/file_667.txt,7.5584560181411975,1944
/path/to/file_658.txt,29.676403348433467,1085
/path/to/file_193.txt,16.685438273049073,1245
/path/to/file_694.txt,21.749150166239296,176
/path/to/file_163.txt,33.032777658126065,1477
/path/to/file_563.txt,4.778785200170779,931
/path/to/file_55.txt,19.24674736766189,751
/path/to/file_938.txt,36.763010739225805,559
/path/to/file_28.txt,20.652127420260726,707
/path/to/file_358.txt,23.086281740400413,1987
/path/to/file_502.txt,16.034505398716572,83
/path/to/file_35.txt,26.234489848457766,3
/path/to/file_346.txt,4.865000017211365,607
/path/to/file_54.txt,36.972860385906095,449
/path/to/file_766.txt,6.903244457729385,328
/path/to/file_458.txt,38.443764403862005,186
/path/to/file_747.txt,37.63009028904555,1993
/path/to/file_744.txt,0.6192941049410106,1915
/path/to/file_458.txt,10.077283612230378,1710
/path/to/file_459.txt,11.20298154729008,1669
/path/to/file_352.txt,38.97502038789619,350
/path/to/file_197.txt,33.293477366051285,102
/path/to/file_457.txt,33.75426773177505,988
/path/to/file_799.txt,37.30466086574487,1684
/path/to/file_737.txt,20.997913834762088,384
/path/to/file_636.txt,34.222669838376525,1215
/path/to/file_221.txt,34.291073364211606,1520
/path/to/file_481.txt,6.303596421650881,1940
/path/to/file_705.txt,8.26377456966869,1319
/path/to/file_179.txt,23.146573892398997,818
/path/to/file_21.txt,21.193968998420484,172
/path/to/file_523.txt,3.717546403350269,1227
/path/to/file_149.txt,24.822265735839117,1439
/path/to/file_573.txt,28.20191484985675,654
/path/to/file_290.txt,7.933652442768775,26
/path/to/file_535.txt,20.55783657236298,726
/path/to/file_39.txt,11.088699900012564,292
/path/to/file_203.txt,6.233054267438098,114
/path/to/file_999.txt,22.456651876254895,1206
/path/to/file_694.txt,32.07879019899038,866
/path/to/file_517.txt,16.830689659194444,1940
/path/to/file_300.txt,20.49931991293934,886
/path/to/file_361.txt,33.90497439039852,1921
/path/to/file_73.txt,24.95746846380369,344
/path/to/file_23.txt,32.35397423128254,1703
/path/to/file_774.txt,23.523165087231718,1167
/path/to/file_341.txt,21.235199061447965,1244
/path/to/file_248.txt,9.929943457286248,969
/path/to/file_571.txt,26.266486899533966,343
/path/to/file_890.txt,34.13195775786397,1423
/path/to/file_14.txt,10.352580304550143,839
/path/to/file_236.txt,17.262523343465872,1199
/path/to/file_23.txt,27.54032194042385,563
/path/to/file_472.txt,9.050203551392674,1033
/path/to/file_899.txt,33.54682502297457,1343
/path/to/file_846.txt,26.216482126298256,942
/path/to/file_831.txt,18.239438770920376,1313
/path/to/file_397.txt,0.6748843894219547,287
/path/to/file_682.txt,27.250508638427196,79
/path/to/file_322.txt,8.750379647078294,1372
/path/to/file_519.txt,25.766631242788435,1150
/path/to/file_506.txt,35.373466314278694,938
/path/to/file_875.txt,37.139450599256556,1784
/path/to/file_338.txt,14.843092411025221,1233
/path/to/file_447.txt,0.9308296104440972,678
/path/to/file_834.txt,30.56721985109741,232
/path/to/file_118.txt,28.337587137751616,410
/path/to/file_393.txt,22.470794773220707,1743
/path/to/file_245.txt,15.431623006028552,1501
/path/to/file_547.txt,14.713253860646663,271
/path/to/file_279.txt,38.7725167805202,151
/path/to/file_595.txt,20.75211195625093,1226
/path/to/file_724.txt,15.002768721653945,568
/path/to/file_907.txt,32.198996765684306,1849
/path/to/file_1000.txt,38.893816126296514,94
/path/to/file_910.txt,1.926535455084335,291
/path/to/file_458.txt,37.7779213851001,1875
/path/to/file_348.txt,20.327620569036032,1656
/path/to/file_132.txt,6.6868387026193155,517
/path/to/file_844.txt,20.718318858809575,1118
/path/to/file_248.txt,24.234896600840777,1566
/path/to/file_51.txt,6.28660851780491,471
/path/to/file_633.txt,13.114831153310469,356
/path/to/file_960.txt,38.78964590169613,1537
/path/to/file_274.txt,19.48133308207348,1784
/path/to/file_606.txt,25.366894201403184,67
/path/to/file_625.txt,38.95063874716226,815
/path/to/file_908.txt,5.266661224644977,1067
/path/to/file_538.txt,8.889207741165723,385
/path/to/file_77.txt,24.20395947887906,1426
/path/to/file_160.txt,29.96222377022487,15
/path/to/file_527.txt,23.918548878091507,373
/path/to/file_988.txt,10.537970762291167,1159
/path/to/file_984.txt,27.085685123133945,183
/path/to/file_946.txt,19.29683130661354,1422
/path/to/file_420.txt,2.1924040089552133,69
/path/to/file_703.txt,28.664603002218456,1094
/path/to/file_889.txt,4.005369649077926,382
/path/to/file_580.txt,12.52190435240939,782
/path/to/file_737.txt,1.8195173010510413,552
/path/to/file_404.txt,6.712854377012225,1721
/path/to/file_17.txt,2.935161631861285,1696
/path/to/file_662.txt,1.1398930710715405,1699
/path/to/file_338.txt,31.096523046905766,1715
/path/to/file_313.txt,35.431586548349316,4
/path/to/file_924.txt,11.526841104825976,1465
/path/to/file_429.txt,36.65075654695161,1104
/path/to/file_400.txt,34.45766817899754,1657
/path/to/file_783.txt,8.152819330072983,1116
/path/to/file_207.txt,13.366984640146722,1223
/path/to/file_67.txt,6.370973026226272,1308
/path/to/file_655.txt,30.150101568859373,1542
/path/to/file_648.txt,17.26207244294793,1056
/path/to/file_379.txt,22.2888341955148,562
/path/to/file_657.txt,39.570466731629764,1385
/path/to/file_989.txt,36.753168183606824,154
/path/to/file_569.txt,30.126859635398944,453
/path/to/file_299.txt,16.164194310430624,1497
/path/to/file_326.txt,2.132306002999713,1673
/path/to/file_378.txt,17.04110942864462,1138
/path/to/file_489.txt,17.790618542202083,1370
/path/to/file_317.txt,31.77297207225623,1347
/path/to/file_68.txt,26.280173166061296,1432
/path/to/file_463.txt,20.01163369789573,1608
/path/to/file_297.txt,22.518050639777123,1618
/path/to/file_913.txt,26.504671648088518,852
/path/to/file_759.txt,24.08620303325811,458
/path/to/file_966.txt,16.47221846923913,534
/path/to/file_359.txt,15.850828599337285,801
/path/to/file_816.txt,7.7361239467396015,1281
/path/to/file_928.txt,10.144108850096298,356
/path/to/file_977.txt,5.7876084928657345,1058
/path/to/file_116.txt,6.3272038413743115,334
/path/to/file_935.txt,19.889877749379977,1510
/path/to/file_418.txt,10.301242009646053,645
/path/to/file_132.txt,12.405826557192473,603
/path/to/file_992.txt,32.04001289113822,1420
/path/to/file_858.txt,13.189183448565952,1495
/path/to/file_339.txt,19.349166999504543,1857
/path/to/file_73.txt,9.37616327643176,91
/path/to/file_909.txt,24.75217549728354,8
/path/to/file_896.txt,2.3258832181192846,796
/path/to/file_523.txt,0.9895893450237336,1109
/path/to/file_753.txt,11.514825942414703,1626
/path/to/file_572.txt,15.084414150495714,87
/path/to/file_326.txt,34.12602858928092,401
/path/to/file_50.txt,15.184312207087949,1289
/path/to/file_607.txt,26.65143549903729,299
/path/to/file_558.txt,14.67339943829851,343
/path/to/file_837.txt,25.57827482298024,1097
/path/to/file_462.txt,17.640042566932014,731
/path/to/file_344.txt,1.1849490017942133,529
/path/to/file_573.txt,30.01479765438817,1358
/path/to/file_485.txt,26.212007172578215,1744
/path/to/file_178.txt,31.60633978751755,746
/path/to/file_992.txt,18.747527461316427,1679
/path/to/file_805.txt,15.361826752287842,1709
/path/to/file_989.txt,37.8239353849136,858
/path/to/file_865.txt,38.91746388705669,917
/path/to/file_78.txt,31.492056093151582,591
/path/to/file_331.txt,16.959753857602003,457
/path/to/file_312.txt,24.482574264755762,1878
/path/to/file_783.txt,37.7497685107963,1113
/path/to/file_206.txt,11.248832981031187,723
/path/to/file_36.txt,1.7527286112039508,1569
/path/to/file_542.txt,2.1711578273036114,1103
/path/to/file_413.txt,12.09237021978514,954
/path/to/file_516.txt,39.57893238580601,951
/path/to/file_107.txt,20.084509137301858,1561
/path/to/file_646.txt,38.67930428490777,53
/path/to/file_103.txt,28.704900484446764,104
/path/to/file_478.txt,3.3564218712704275,875
/path/to/file_740.txt,26.227419497387313,745
/path/to/file_426.txt,23.436640836311852,1547
/path/to/file_460.txt,15.484070511797672,1220
/path/to/file_189.txt,10.397296337432586,1649
/path/to/file_941.txt,25.91659080597607,1475
/path/to/file_475.txt,5.991456639436947,926
/path/to/file_44.txt,17.740650716330144,1231
/path/to/file_767.txt,10.575456814597102,915
/path/to/file_32.txt,38.112911652558964,1544
/path/to/file_882.txt,23.924185614434506,1210
/path/to/file_960.txt,36.318129563049645,1960
/path/to/file_944.txt,27.63016516553226,1497
/path/to/file_824.txt,34.935865743188,48
/path/to/file_668.txt,25.351334159002057,335
/path/to/file_786.txt,10.100642951454258,395
/path/to/file_972.txt,30.764135204017734,599
/path/to/file_237.txt,36.69963017258725,467
/path/to/file_934.txt,2.177813523861203,621
/path/to/file_614.txt,21.7364920973804,1121
/path/to/file_392.txt,26.5741737526729,1184
/path/to/file_126.txt,14.502313879722779,316
/path/to/file_343.txt,14.888908918774785,874
/path/to/file_715.txt,33.01393451645181,1063
/path/to/file_135.txt,38.916902593942694,1895
/path/to/file_551.txt,38.477039994700355,1187
/path/to/file_953.txt,36.53510740608654,1958
/path/to/file_883.txt,1.9761031332701195,396
/path/to/file_109.txt,18.15335446878851,1004
/path/to/file_87.txt,27.401499676447763,997
/path/to/file_73.txt,34.074652094491576,1616
/path/to/file_163.txt,26.40817239368966,632
/path/to/file_817.txt,5.454654015669824,1598
/path/to/file_426.txt,37.62628004896384,1048
/path/to/file_593.txt,35.92373581497971,1940
/path/to/file_465.txt,17.714807218910153,1661
/path/to/file_18.txt,1.0341478983457897,801
/path/to/file_632.txt,25.9431950702599,56
/path/to/file_294.txt,18.965550733874615,1938
/path/to/file_521.txt,24.051898172020238,1170
/path/to/file_388.txt,27.865170324250613,1607
/path/to/file_891.txt,14.688785411026938,1452
/path/to/file_883.txt,21.425186505659084,1461
/path/to/file_569.txt,13.398822478760536,1966
/path/to/file_703.txt,31.474273500390026,1335
/path/to/file_604.txt,1.54089756466409,979
/path/to/file_355.txt,34.11256287504164,1790
/path/to/file_421.txt,26.53426018620366,1441
/path/to/file_706.txt,5.956885255512914,1965
/path/to/file_747.txt,13.34496196685421,375
/path/to/file_777.txt,8.251992199769195,1414
/path/to/file_214.txt,19.81243061513844,775
/path/to/file_873.txt,6.042213314385982,674
/path/to/file_996.txt,0.4687509322015826,1754
/path/to/file_865.txt,4.504479493906137,558
/path/to/file_364.txt,32.18116382613476,139
/path/to/file_501.txt,38.90938593285104,525
/path/to/file_289.txt,24.180897989343357,1259
/path/to/file_581.txt,38.972381437844284,508
/path/to/file_558.txt,7.116014788249836,568
/path/to/file_807.txt,16.62667885362699,658
/path/to/file_303.txt,24.45159725161872,838
/path/to/file_733.txt,27.837958826749972,1292
/path/to/file_847.txt,4.5446473547261546,849
/path/to/file_600.txt,11.105622644719851,1348
/path/to/file_695.txt,36.87811825164648,1047
/path/to/file_871.txt,22.364208448830194,1041
/path/to/file_159.txt,22.753420865352396,236
/path/to/file_116.txt,0.18856793747377143,1318
/path/to/file_685.txt,11.80644916445912,855
/path/to/file_658.txt,15.476457870449632,1146
/path/to/file_590.txt,21.034464731593012,712
/path/to/file_882.txt,34.08873655083398,1509
/path/to/file_962.txt,39.37411615640108,438
/path/to/file_738.txt,5.972893492716924,894
/path/to/file_849.txt,38.55736400736988,1736
/path/to/file_599.txt,36.02215803589028,1789
/path/to/file_973.txt,25.05052114696216,267
/path/to/file_195.txt,7.086601985462266,846
/path/to/file_157.txt,32.1685160697723,1926
/path/to/file_722.txt,19.94034584568494,771
/path/to/file_609.txt,18.15465909770051,515
/path/to/file_724.txt,13.395115946576635,393
/path/to/file_203.txt,5.802796738380049,1158
/path/to/file_627.txt,27.08375834979652,1600
/path/to/file_409.txt,21.44925130195467,233
/path/to/file_628.txt,6.634174659548027,1595
/path/to/file_53.txt,0.8316164972370466,1572
/path/to/file_197.txt,13.024111989043341,748
/path/to/file_282.txt,11.465108902635892,1837
/path/to/file_140.txt,30.70295061959085,702
/path/to/file_469.txt,18.26111423568863,507
/path/to/file_923.txt,17.215834693925306,1070
/path/to/file_738.txt,19.189776143499945,1514
/path/to/file_844.txt,26.02409721156747,775
/path/to/file_169.txt,25.560495711846663,572
/path/to/file_545.txt,12.544864826117973,38
/path/to/file_899.txt,20.84718249027102,1306
/path/to/file_111.txt,25.735998141734242,1875
/path/to/file_183.txt,31.86990436595203,949
/path/to/file_197.txt,32.51170904912037,1401
/path/to/file_396.txt,10.71521191819727,538
/path/to/file_573.txt,30.141282142541534,210
/path/to/file_55.txt,31.811941405620992,1040
/path/to/file_79.txt,11.693922064827218,845
/path/to/file_72.txt,38.34627169679921,928
/path/to/file_27.txt,19.320248080089076,484
/path/to/file_382.txt,13.25687902432405,1308
/path/to/file_107.txt,29.315914618328264,1811
/path/to/file_870.txt,0.526899283632769,1528
/path/to/file_587.txt,36.76941546030497,1202
/path/to/file_210.txt,25.527706336319977,1191
/path/to/file_821.txt,38.54113201728345,1732
/path/to/file_118.txt,17.95360406266216,695
/path/to/file_475.txt,36.73286509305517,1265
/path/to/file_859.txt,18.176291810505457,924
/path/to/file_466.txt,4.574635986315876,1454
/path/to/file_925.txt,8.066949824300593,998
/path/to/file_91.txt,7.174402348903026,1261
/path/to/file_627.txt,28.127741349733135,1418
/path/to/file_676.txt,18.70715225002419,317
/path/to/file_919.txt,2.8719665577014997,1375
/path/to/file_123.txt,23.112213382893017,1104
/path/to/file_854.txt,20.367368891372077,1876
/path/to/file_785.txt,26.057091818294694,1567
/path/to/file_352.txt,30.863907775510548,1215
/path/to/file_464.txt,12.758379090852676,195
/path/to/file_890.txt,33.96867605856973,1792
/path/to/file_426.txt,6.703358258321588,791
/path/to/file_684.txt,28.64488201290817,387
/path/to/file_788.txt,1.3834389962665616,1498
/path/to/file_465.txt,12.96593681035938,1450
/path/to/file_769.txt,35.21587079238391,1777
/path/to/file_332.txt,8.161636884115069,389
/path/to/file_457.txt,7.643621632118984,1845
/path/to/file_974.txt,11.741774919504726,482
/path/to/file_958.txt,3.5029051490434915,1428
/path/to/file_918.txt,28.460029063516696,1817
/path/to/file_514.txt,26.039731544535208,1301
/path/to/file_38.txt,15.508965786827078,236
/path/to/file_702.txt,26.172207891748865,716
/path/to/file_618.txt,9.846266540404818,184
/path/to/file_53.txt,4.308510909249117,643
/path/to/file_143.txt,38.66220547193586,759
/path/to/file_655.txt,12.443285209635043,1931
/path/to/file_258.txt,29.816029389969493,856
/path/to/file_957.txt,11.865635241200284,207
/path/to/file_524.txt,32.30855737181052,1878
/path/to/file_853.txt,7.551577687832927,1356
/path/to/file_366.txt,39.21964727971866,1908
/path/to/file_963.txt,34.41286324763964,1892
/path/to/file_65.txt,32.678862332191855,591
/path/to/file_69.txt,12.090550071435837,559
/path/to/file_151.txt,4.534924682530259,974
/path/to/file_602.txt,33.060674377237824,1326
/path/to/file_344.txt,16.265744449787892,1478
/path/to/file_813.txt,34.708942216901704,1300
/path/to/file_473.txt,22.63246970925494,1152
/path/to/file_947.txt,13.314035471999958,1187
/path/to/file_81.txt,22.815448158191153,1855
/path/to/file_14.txt,4.915024318138341,392
/path/to/file_688.txt,32.5158086330677,1565
